# es_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
***LANGUAGES***
en-English|es-Español|
FILTER NOT ADDED - there is already a filter entry with this ID|FILTRO NO AGREGADO - hay ya una entrada del filtro con esta identificación|
Filter ID, name and SQL must be at least 2 characters in length|Filtre la identificación, nombre y el SQL debe ser por lo menos 2 caracteres en longitud|
Filter ID must be at least 2 characters in length|La identificación del filtro debe ser por lo menos 2 caracteres en longitud|
Please go back and look at the data you entered|Vaya por favor detrás y mire los datos que usted incorporó|
CLICK HERE TO GO TO THE SUPER LEAD LOADER|CHASQUE AQUÍ PARA IR AL CARGADOR ESTUPENDO DEL PLOMO|
BACK TO ADMIN|DE NUEVO AL ADMIN|
File layout to use|Disposición de archivo a utilizar|
Standard VICIDIAL|VICIDIAL Estándar|
Custom layout|Disposición de encargo|
CLICK HERE TO GO TO THE BASIC LEAD LOADER|CHASQUE AQUÍ PARA IR AL CARGADOR DEL PLOMO DEL BASIC|
SUPER LIST LOADER|CARGADOR ESTUPENDO DE LA LISTA|
OK TO PROCESS|ACEPTABLE PROCESAR|
File data|Datos del archivo|
short description of the filter|descripción corta del filtro|
Alter Agent Interface Options: |Altere Las Opciones De Interfaz Del Agente: |
Click here to delete filter |Chasque aquí para suprimir el filtro|
FILTER DELETION COMPLETED:|CANCELADURA DEL FILTRO TERMINADA:|
ADMIN INTERFACE OPTIONS:|OPCIONES DE INTERFAZ DEL ADMIN:|
AGENT INTERFACE OPTIONS:|OPCIONES DE INTERFAZ DEL AGENTE:|
Closer Default Blended:|Un Defecto Más cercano Mezclado:|
Agent Alt Num Dialing:|El Marcar Numérico Del Alt Del Agente:|
Scheduled Callbacks:|Servicios repetidos Programar:|
Agent-Only Callbacks:|Servicios repetidos Del Agente-Solamente:|
New Filter Addition|Nueva Adición Del Filtro|
LEAD FILTER LISTINGS:|LISTADOS DEL FILTRO DEL PLOMO:|
FILTER NOT MODIFIED|FILTRO NO MODIFICADO|
FILTER NOT DELETED|FILTRO NO SUPRIMIDO|
DELETE THIS FILTER|SUPRIMA ESTE FILTRO|
FILTER NOT ADDED|FILTRO NO AGREGADO|
Filter Comments: |Comentarios Del Filtro: |
FILTER MODIFIED|FILTRO MODIFICADO|
MODIFY A FILTER|MODIFIQUE Un FILTRO|
ADD NEW FILTER|AGREGUE EL FILTRO NUEVO|
Add New Filter|Agregue El Filtro Nuevo|
Modify Filter|Modifique El Filtro|
Delete Filter|Filtro De la Cancelación|
Filter Name: |Nombre Del Filtro:|
FILTER ADDED:|EL FILTRO AGREGÓ:|
VIEW FILTERS|FILTROS DE LA VISIÓN|
Lead Filter:|Filtro Del Plomo:|
Filter SQL:|Filtro Sql:|
Users List|Lista De Usuarios|
Filter ID: |Identificación Del Filtro:|
Filters|Filtros|
Agent Call Manual|Manual de la llamada del agente|
Vicidial Recording|Grabación de Vicidial|
Vicidial Transfers|Vicidial transfiere|
Click here for user time sheet|Chasque aquí para la hoja de tiempo del usuario|
Click here for user status|Chasque aquí para el estado del usuario|
Click here for user CallBack Holds|Chasque aquí para los asimientos del servicio repetido del usuario|
Lead Filter|Filtro del plomo|
Click here to see all CallBack Holds in this campaign|Chasque aquí para ver todos los asimientos del servicio repetido en esta campaña|
STATUS NAME|NOMBRE DEL ESTADO|
Script ID|Identificación De la Escritura:|
Script Name|Nombre de la escritura|
Script Comments|Comentarios de la escritura|
Script Text|Texto de la escritura|
ADD FILTER|AGREGUE EL FILTRO|
overall_user_level: orders by the user_level of the agent as defined in the vicidial_users table a higher user_level will receive more calls|overall_user_level: las órdenes por el user_level del agente según lo definido en los vicidial_users tabulan un user_level más alto recibirán más llamadas|
VICIDIAL LIST LOADER FUNCTIONALITY|FUNCIONALIDAD DEL CARGADOR DE LA LISTA DE VICIDIAL|
The VICIDIAL basic web-based lead loader is designed simply to take a lead file - up to 8MB in size - that is either tab or pipe delimited and load it into the vicidial_list table. There is also a new beta version super lead loader that allows for field choosing and TXT- Plain Text, CSV- Comma Separated Values and XLS- Excel file formats. The lead loader does not do data validation or check for duplicates in itself or other lists, so that is something you need to do before you load the leads. Also, make sure that you have created the list that these leads are to be under so that you can use them. There is also the matter of time-zone-coding these leads. You may want to increase the frequency that the ADMIN_adjust_GMTnow_on_leads.pl is being run in the cron on your Asterisk server so that any loaded leads can be coded faster. Here is a list of the fields in their proper order for the lead files|El VICIDIAL tela-baso' cargador del plomo se diseña simplemente llevar un file(up del plomo 8MB de tamaño) que es lengüeta o pipa delimitada y cargarlo en la tabla del vicidial_list. Hay también un cargador estupendo nuevo del plomo de la versión beta que permite para el campo que elige y de TXT- el texto claramente, los valores separados coma de CSV- y XLS- sobresalen formatos del archivo. El cargador del plomo no hace la validación de datos o la comprobación para duplicados en sí mismo u otras listas, de modo que esté algo usted necesita hacer antes de usted la carga los plomos. También, cerciórese de que usted haya creado la lista que estos plomos son estar debajo de modo que usted pueda utilizarlos. Hay también la materia de la tiempo-zona-codificacio'n estos plomos. Usted puede desear aumentar la frecuencia que el ADMIN_adjust_GMTnow_on_leads.pl se está funcionando en el cron en su servidor del asterisco para poder cifrar cualquier plomo cargado más rápidamente. Aquí está una lista de los campos en su orden apropiada para los archivos del plomo|
NOTES: The Excel Lead loader functionality is enabled by a series of perl scripts and needs to have a properly configured /home/cron/AST_SERVER_conf.pl file in place on the web server. Also, a couple perl modules must be loaded for it to work as well - OLE-Storage_Lite and Spreadsheet-ParseExcel. You can check for runtime errors in these by looking at your apache error_log file|NOTAS: La funcionalidad del cargador del plomo del sobresalir es permitida por una serie de escrituras del Perl y necesita tener un archivo correctamente configurado de /home/cron/AST_SERVER_conf.pl en lugar en el web server. También, los módulos de un Perl de los pares se deben cargar para ella para trabajar también - oLE-Storage_Lite-Storage_Lite y la Hoja de balance-ParseExcel. Usted puede comprobar para saber si hay errores runtime en éstos mirando su archivo del error_log de apache|
Vendor Lead Code - shows up in the Vendor ID field of the GUI|Código del plomo del vendedor - demuestra para arriba en el campo de la identificación del vendedor del GUI|
Source Code - internal use only for admins and DBAs|Código de fuente - uso interno solamente para los admins y DBAs|
List ID - the list number that these leads will show up under|Identificación de la lista - el número de la lista que estos plomos demostrarán para arriba debajo|
Phone Code - the prefix for the phone number - 1 for US, 01144 for UK, 01161 for AUS, etc|Código del teléfono - el prefijo para el teléfono number(1 para los E.E.U.U., 01144 para Reino Unido, 01161 para AUS, el etc)|
Phone Number - must be at least 8 digits long|Número de teléfono - debe ser por lo menos 8 dígitos de largo|
Title - title of the customer - Mr. Ms. Mrs, etc...|Título - título del customer(Mr. Ms señ., etc...)|
NOTE: It can take up to 30 seconds for changes submitted on this screen to go live|NOTA: Puede tomar hasta 30 segundos para los cambios sometidos en esta pantalla para ir viva|
USER NOT ADDED - there is already a user in the system with this user number|USUARIO NO AGREGADO - hay ya un usuario en el sistema con este número del usuario|
USER NOT ADDED - Please go back and look at the data you entered|USUARIO NO AGREGADO - vaya por favor detrás y mire los datos que usted incorporó|
user id must be between 2 and 8 characters long|la ID del usuario debe estar entre 2 y 8 caracteres de largo|
full name and password must be at least 2 characters long|el nombre completo y la contraseña deben ser por lo menos 2 caracteres de largo|
CAMPAIGN NOT ADDED - there is already a campaign in the system with this ID|CAMPAÚA NO AGREGADA - hay ya una campaña en el sistema con esta identificación|
CAMPAIGN NOT ADDED - Please go back and look at the data you entered|CAMPAÚA NO AGREGADA - vaya por favor detrás y mire los datos que usted incorporó|
campaign ID must be between 2 and 8 characters in length|la ID de la campaña debe estar entre 2 y 8 caracteres en longitud|
campaign name must be between 6 and 40 characters in length|el nombre de la campaña debe estar entre 6 y 40 caracteres en longitud|
CAMPAIGN STATUS NOT ADDED - there is already a campaign-status in the system with this name|ESTADO de la CAMPAÚA - hay ya una campaña - estado NO AGREGADO en el sistema con este nombre|
CAMPAIGN STATUS NOT ADDED - there is already a global-status in the system with this name|ESTADO de la CAMPAÚA NO AGREGADO - hay ya un global-estado en el sistema con este nombre|
CAMPAIGN STATUS NOT ADDED - Please go back and look at the data you entered|ESTADO de la CAMPAÚA NO AGREGADO - vaya por favor detrás y mire los datos que usted incorporó|
status must be between 1 and 8 characters in length|el estado debe estar entre 1 y 8 caracteres en longitud|
status name must be between 2 and 30 characters in length|el nombre del estado debe estar entre 2 y 30 caracteres en longitud|
CAMPAIGN HOT KEY NOT ADDED - there is already a campaign hot key in the system with this hot key|CAMPAÚA HOT KEY NO AGREGADA - hay ya una campaña hot key en el sistema con este hot key|
CAMPAIGN HOT KEY NOT ADDED - Please go back and look at the data you entered|CAMPAÚA HOT KEY NO AGREGADA - vaya por favor detrás y mire los datos que usted incorporó|
hot key must be a single character between 1 and 9|el hot key debe ser un solo carácter entre 1 y 9|
LIST NOT ADDED - there is already a list in the system with this ID|LISTA NO AGREGADA - hay ya una lista en el sistema con esta ID|
LIST NOT ADDED - Please go back and look at the data you entered|LISTA NO AGREGADA - vaya por favor detrás y mire los datos que usted incorporó|
List ID must be between 2 and 8 characters in length|La ID de la lista debe estar entre 2 y 8 caracteres en longitud|
List name must be at least 2 characters in length|El nombre de la lista debe ser por lo menos 2 caracteres en longitud|
GROUP NOT ADDED - there is already a group in the system with this ID|GRUPO NO AGREGADO - hay ya un grupo en el sistema con esta ID|
GROUP NOT ADDED - Please go back and look at the data you entered|GRUPO NO AGREGADO - vaya por favor detrás y mire los datos que usted incorporó|
Group ID must be between 2 and 20 characters in length and contain no|La ID de grupo debe estar entre 2 y 20 caracteres en longitud y contener no|
Group name and group color must be at least 2 characters in length|El color del nombre de grupo y del grupo debe ser por lo menos 2 caracteres en longitud|
REMOTE AGENTS NOT ADDED - there is already a remote agents entry starting with this userID|AGENTES ALEJADOS NO AGREGADOS - hay ya una entrada alejada de los agentes comenzando con esta ID del usuario|
REMOTE AGENTS NOT ADDED - Please go back and look at the data you entered|AGENTES ALEJADOS NO AGREGADOS - vaya por favor detrás y mire los datos que usted incorporó|
User ID start and external extension must be at least 2 characters in length|El comienzo de la ID del usuario y la extensión externa deben ser por lo menos 2 caracteres en longitud|
USER GROUP NOT ADDED - there is already a user group entry with this name|GRUPO de USUARIO NO AGREGADO - hay ya una entrada del grupo de usuario con este nombre|
USER GROUP NOT ADDED - Please go back and look at the data you entered|GRUPO de USUARIO NO AGREGADO - vaya por favor detrás y mire los datos que usted incorporó|
Group name and description must be at least 2 characters in length|El nombre y la descripción de grupo deben ser por lo menos 2 caracteres en longitud|
USER NOT MODIFIED - Please go back and look at the data you entered|USUARIO NO MODIFICADO - vaya por favor detrás y mire los datos que usted incorporó|
Password and Full Name each need ot be at least 2 characters in length|La contraseña y el nombre completo cada ot de la necesidad sean por lo menos 2 caracteres en longitud|
CAMPAIGN NOT MODIFIED - Please go back and look at the data you entered|CAMPAÚA NO MODIFICADA - vaya por favor detrás y mire los datos que usted incorporó|
the campaign name needs to be at least 6 characters in length|el nombre de la campaña necesita ser por lo menos 6 caracteres en longitud|
RESETTING CAMPAIGN LEAD HOPPER|REAJUSTE DE LA TOLVA DEL PLOMO DE LA CAMPAÚA|
Wait 1 minute before dialing next number|Espera 1 minuto antes de marcar el número siguiente|
CAMPAIGN STATUS NOT MODIFIED - Please go back and look at the data you entered|ESTADO de la CAMPAÚA NO MODIFICADO - vaya por favor detrás y mire los datos que usted incorporó|
the campaign id needs to be at least 2 characters in length|la ID de la campaña necesita ser por lo menos 2 caracteres en longitud|
the campaign status needs to be at least 1 characters in length|el estado de la campaña necesita ser por lo menos los caracteres 1 en longitud|
CUSTOM CAMPAIGN STATUS DELETED|ESTADO DE ENCARGO DE LA CAMPAÚA SUPRIMIDO|
CAMPAIGN HOT KEY NOT MODIFIED - Please go back and look at the data you entered|CAMPAÚA HOT KEY NO MODIFICADA - vaya por favor detrás y mire los datos que usted incorporó|
the campaign hot key needs to be at least 1 characters in length|el hot key de la campaña necesita ser por lo menos los caracteres 1 en longitud|
CUSTOM CAMPAIGN HOT KEY DELETED|LA CAMPAÚA DE ENCARGO HOT KEY SUPRIMIÚ|
CAMPAIGN NOT MODIFIED - Please go back and look at the data you entered|CAMPAÚA NO MODIFICADA - vaya por favor detrás y mire los datos que usted incorporó|
the campaign name needs to be at least 6 characters in length|el nombre de la campaña necesita ser por lo menos 6 caracteres en longitud|
LIST NOT MODIFIED - Please go back and look at the data you entered|LISTA NO MODIFICADA - vaya por favor detrás y mire los datos que usted incorporó|
list name must be at least 2 characters in length|el nombre de la lista debe ser por lo menos 2 caracteres en longitud|
REMOVING LIST HOPPER LEADS FROM OLD CAMPAIGN HOPPER|QUITAR LOS PLOMOS DE LA TOLVA DE LA LISTA DE VIEJA TOLVA DE LA CAMPAÚA|
GROUP NOT MODIFIED - Please go back and look at the data you entered|GRUPO NO MODIFICADO - vaya por favor detrás y mire los datos que usted incorporó|
group name and group color must be at least 2 characters in length|el color del nombre de grupo y del grupo debe ser por lo menos 2 caracteres en longitud|
REMOTE AGENTS NOT MODIFIED - Please go back and look at the data you entered|AGENTES ALEJADOS NO MODIFICADOS - vaya por favor detrás y mire los datos que usted incorporó|
User ID Start and External Extension must be at least 2 characters in length|El comienzo de la ID del usuario y la extensión externa deben ser por lo menos 2 caracteres en longitud|
REMOTE AGENTS MODIFIED|LOS AGENTES ALEJADOS SE MODIFICARON|
USER GROUP NOT MODIFIED - Please go back and look at the data you entered|GRUPO de USUARIO NO MODIFICADO - vaya por favor detrás y mire los datos que usted incorporó|
Group name and description must be at least 2 characters in length|El nombre y la descripción de grupo deben ser por lo menos 2 caracteres en longitud|
MODIFY A USERS RECORD|MODIFIQUE Un EXPEDIENTE De los USUARIOS|
Click here for user stats|Clique aquí para ver las estadísticas del usuario|
MODIFY A CAMPAIGNS RECORD|MODIFIQUE Un EXPEDIENTE De las CAMPAÚAS|
CONFERENCES TABLE|TABLA DE CONFERENCIAS|
Conference Number -<\/B> This field is where you put the meetme conference dialpna number. It is also recommended that the meetme number in meetme.conf matches this number for each entry. This is for the conferences in astGUIclient and is used for leave-3way-call functionality in VICIDIAL|Número de la conferencia -</B> este campo es donde usted pone el número del dialpna de la conferencia del meetme. También se recomienda que el número del meetme en meetme.conf empareja este número para cada entrada. Esto está para las conferencias en astGUIclient y se utiliza para la funcionalidad de leave-3way-call en VICIDIAL|
Server IP -<\/B> The menu where you select the Asterisk server that this conference will be on|IP del servidor -</B> El menú donde usted selecciona el servidor del asterisco que esta conferencia estará encendido|
PHONE NOT ADDED - there is already a Phone in the system with this extension\/server|TELÉFONO NO AGREGADO - hay ya un teléfono en el sistema con esta extensión/servidor|
PHONE NOT ADDED - Please go back and look at the data you entered|TELÉFONO NO AGREGADO - vaya por favor detrás y mire los datos que usted incorporó|
PHONE ADDED|EL TELÉFONO AGREGÚ|
SERVER NOT ADDED - there is already a server in the system with this ID|SERVIDOR NO AGREGADO - hay ya un servidor en el sistema con esta identificación|
SERVER NOT ADDED - Please go back and look at the data you entered|SERVIDOR NO AGREGADO - vaya por favor detrás y mire los datos que usted incorporó|
SERVER ADDED|SERVIDOR AGREGADO|
CONFERENCE NOT ADDED - there is already a conference in the system with this ID and server|CONFERENCIA NO AGREGADA - hay ya una conferencia en el sistema con esta identificación y servidor|
CONFERENCE NOT ADDED - Please go back and look at the data you entered|CONFERENCIA NO AGREGADA - vaya por favor detrás y mire los datos que usted incorporó|
CONFERENCE ADDED|LA CONFERENCIA AGREGÚ|
PHONE NOT MODIFIED - there is already a Phone in the system with this extension\/server|TELÉFONO NO MODIFICADO - hay ya un teléfono en el sistema con esta extensión/servidor|
PHONE NOT MODIFIED - Please go back and look at the data you entered|TELÉFONO NO MODIFICADO - vaya por favor detrás y mire los datos que usted incorporó|
PHONE MODIFIED|TELÉFONO MODIFICADO|
SERVER NOT MODIFIED - there is already a server in the system with this server_ip|SERVIDOR NO MODIFICADO - hay ya un servidor en el sistema con este server_ip|
SERVER NOT MODIFIED - Please go back and look at the data you entered|SERVIDOR NO MODIFICADO - vaya por favor detrás y mire los datos que usted incorporó|
SERVER MODIFIED|SERVIDOR MODIFICADO|
CONFERENCE NOT MODIFIED - there is already a Conference in the system with this extension-server|CONFERENCIA - hay ya una conferencia en el sistema con esta extensión - servidor NO MODIFICADO|
CONFERENCE NOT MODIFIED - Please go back and look at the data you entered|CONFERENCIA NO MODIFICADA - vaya por favor detrás y mire los datos que usted incorporó|
You do not have permissions to modify this user|Usted no tiene permisos de modificar a este usuario|
Click here to delete user|Chasque aquí para suprimir a usuario|
Please go back and look at the data you entered|Vaya por favor detrás y mire los datos que usted incorporó|
Click here to delete campaign|Chasque aquí para suprimir campaña|
Click here to delete list and all of its leads|Chasque aquí para suprimir la lista y todos sus plomos|
REMOVING LIST LEADS FROM VICIDIAL_LIST TABLE|QUITAR LOS PLOMOS DE LA LISTA DE LA TABLA DE VICIDIAL_LIST|
Click here to delete in-group|Chasque aquí para suprimir a en-grupo|
Click here to delete remote agent|Chasque aquí para suprimir el agente alejado|
Click here to delete user group|Chasque aquí para suprimir a grupo de usuario|
Click here to delete phone|Chasque aquí para suprimir el teléfono|
there is already a script entry with this name|hay ya una entrada de la escritura con este nombre|
Script name, description and text must be at least 2 characters in length|El nombre, la descripción y el texto de la escritura deben ser por lo menos 2 caracteres en longitud|
Click here to delete script|Chasque aquí para suprimir la escritura|
Phone Login|Conexión Del Teléfono|
Phone Pass|Contraseña Del Teléfono|
Delete Users|Usuarios de la cancelación|
Delete User Groups|Suprima a grupos de usuario|
Delete Lists|La cancelación enumera|
Delete Campaigns|La cancelación hace campaña|
Delete In-Groups|En-Grupos de la cancelación|
Delete Remote Agents|Suprima los agentes alejados|
Delete Script|Escritura De la Cancelación|
Load Leads|La carga conduce|
Campaign Detail|Detalle de la campaña|
AGC Admin Access|Acceso de AGC Admin|
AGC Delete Phones|La cancelación de AGC telefona|
SCRIPT NOT ADDED|ESCRITURA NO AGREGADA|
SCRIPT ADDED|ESCRITURA AGREGADA|
SCRIPT NOT MODIFIED|ESCRITURA NO MODIFICADA|
SCRIPT MODIFIED|LA ESCRITURA SE MODIFICÓ|
DELETE THIS USER|SUPRIMA A ESTE USUARIO|
DELETE THIS CAMPAIGN|SUPRIMA ESTA CAMPAÑA|
DELETE THIS LIST|SUPRIMA ESTA LISTA|
DELETE THIS IN-GROUP|SUPRIMA A ESTE EN-GRUPO|
DELETE THIS REMOTE AGENT|SUPRIMA ESTE AGENTE ALEJADO|
DELETE THIS USER GROUP|SUPRIMA A ESTE GRUPO DE USUARIO|
DELETE THIS PHONE|SUPRIMA ESTE TELÉFONO|
DELETE THIS SCRIPT|SUPRIMA ESTA ESCRITURA|
USER NOT DELETED|USUARIO NO SUPRIMIDO|
CAMPAIGN NOT DELETED|CAMPAÑA NO SUPRIMIDA|
LIST NOT DELETED|LISTA NO SUPRIMIDA|
IN-GROUP NOT DELETED|EN-GRUPO NO SUPRIMIDO|
REMOTE AGENT NOT DELETED|AGENTE ALEJADO NO SUPRIMIDO|
USER GROUP NOT DELETED|GRUPO DE USUARIO NO SUPRIMIDO|
PHONE NOT DELETED|TELÉFONO NO SUPRIMIDO|
SCRIPT NOT DELETED|ESCRITURA NO SUPRIMIDA|
USER DELETION CONFIRMATION|CONFIRMACIÓN DE LA CANCELADURA DEL USUARIO|
USER DELETION COMPLETED|CANCELADURA DEL USUARIO TERMINADA|
CAMPAIGN DELETION CONFIRMATION|CONFIRMACIÓN DE LA CANCELADURA DE LA CAMPAÑA|
CAMPAIGN DELETION COMPLETED|LA CANCELADURA DE LA CAMPAÑA TERMINÓ|
Logout Agents|Agentes Del Registro de estado de la máquina|
AGENTS NOT LOGGED OUT OF CAMPAIGN|AGENTES NO REGISTRADOS FUERA DE CAMPAÑA|
AGENT LOGOUT CONFIRMATION|CONFIRMACIÓN DEL REGISTRO DE ESTADO DE LA MÁQUINA DEL AGENTE|
Click here to log all agents out of|Chasque aquí para registrar todos los agentes fuera de|
AGENT LOGOUT COMPLETED|EL REGISTRO DE ESTADO DE LA MÁQUINA DEL AGENTE TERMINÓ|
LOG ALL AGENTS OUT OF THIS CAMPAIGN|REGISTRE TODOS LOS AGENTES FUERA DE ESTA CAMPAÑA|
LIST DELETION CONFIRMATION|CONFIRMACIÓN DE LA CANCELADURA DE LA LISTA|
LIST DELETION COMPLETED|LA CANCELADURA DE LA LISTA TERMINÓ|
IN-GROUP DELETION CONFIRMATION|CONFIRMACIÓN DE LA CANCELADURA DE EN-GRUPO|
IN-GROUP DELETION COMPLETED|CANCELADURA DE EN-GRUPO TERMINADA|
REMOTE AGENT DELETION CONFIRMATION|CONFIRMACIÓN ALEJADA DE LA CANCELADURA DEL AGENTE|
REMOTE AGENT DELETION COMPLETED|CANCELADURA ALEJADA DEL AGENTE TERMINADA|
USER GROUP DELETION CONFIRMATION|CONFIRMACIÓN DE LA CANCELADURA DEL GRUPO DE USUARIO|
USER GROUP DELETION COMPLETED|CANCELADURA DEL GRUPO DE USUARIO TERMINADA|
PHONE DELETION CONFIRMATION|CONFIRMACIÓN DE LA CANCELADURA DEL TELÉFONO|
PHONE DELETION COMPLETED|LA CANCELADURA DEL TELÉFONO TERMINÓ|
SCRIPT DELETION CONFIRMATION|CONFIRMACIÓN DE LA CANCELADURA DE LA ESCRITURA|
SCRIPT DELETION COMPLETED|CANCELADURA DE LA ESCRITURA TERMINADA|
Preview Script|Escritura De la Inspección previo|
MODIFY A SCRIPT|MODIFIQUE Una ESCRITURA|
title of the script|título de la escritura|
CONFERENCE MODIFIED|CONFERENCIA MODIFICADA|
MODIFY A PHONE RECORD|MODIFICANDO EL TELÉFONO|
THE END|EL EXTREMO|
LIST ALL PHONES|ENUMERE TODOS LOS TELÉFONOS|
ADD A NEW PHONE|AGREGUE Un TELÉFONO NUEVO|
SEARCH FOR A PHONE|BÚSQUEDA PARA Un TELÉFONO|
ADD A SERVER|AGREGUE Un SERVIDOR|
LIST ALL SERVERS|ENUMERE TODOS LOS SERVIDORES|
SHOW ALL CONFERENCES|DEMUESTRE TODAS LAS CONFERENCIAS|
ADD A NEW CONFERENCE|AGREGUE Una NUEVA CONFERENCIA|
AMD Send to VM exten|AMD envían a la VM exten|
Transfer-Conf DTMF|Transfiera -Conf DTMF|
Transfer-Conf Number|Transfiera -Conf El Número|
Hot Keys Active|Hot Keys Activo|
Modify Leads|Modifique Los Plomos|
Change Agent Campaign|Cambie La Campaña Del Agente|
Agent Choose Ingroups|El Agente Elige Ingroups|
CallBacks Within Campaign|Servicios repetidos Dentro De la Campaña|
CallBacks Within List|Servicios repetidos Dentro De la Lista|
CallBacks Within Agent|Servicios repetidos Dentro Del Agente|
Phone extension|Extensión del teléfono|
Dial Plan Number|Número De Dial plan|
digits only|Solamente dígitos|
Voicemail Box|Buzón de voz|
Outbound CallerID|CallerID De salida|
Phone IP address|Dirección IP del teléfono|
Computer IP address|Dirección IP del ordenador|
Server IP Address|Dirección IP del Servidor|
Server IP|IP Del Servidor|
Login: |Login: |
Password: |Contraseña: |
Status: |Estado: |
Active Account|Cuenta Activa|
Phone Type|Tipo Del Teléfono|
Full Name|Nombre Completo|
Company: |Compañía: |
Picture: |Foto: |
Client Protocol|Protocolo Del Cliente|
Local GMT|GMT Local|
Do NOT Adjust for DST|No ajustar para el DST|
VALUE=SUBMIT|VALUE=ENVIAR|
ADD A NEW SERVER|AGREGAR Un SERVIDOR NUEVO|
Server ID|ID Del Servidor|
Server Description|Descripción Del Servidor|
Active: |Activo: |
Asterisk Version|Versión De Asterisk|
Conference Number|Número de la Conferencia|
New Messages|Mensajes Nuevos|
Old Messages|Mensajes Viejos|
Manager Login|Login del Manager|
Manager Secret|Contraseña del Manager|
VICIDIAL Default User|Usuario por defecto de VICIDIAL|
VICIDIAL Default Pass|Contraseña por defecto  de VICIDIAL|
VICIDIAL Default Campaign|Campaña por defecto de VICIDIAL|
Park Extension|Extensión del parking|
Park Exten|Extensión del parking|
Conf Extension|Extensión de la conferencia|
Conf Exten|Extensión de la conferencia|
VICIDIAL Park Exten|Exten. Del parking de VICIDIAL|
VICIDIAL Park File|Archivo para música del parking de VICIDIAL|
Monitor Prefix|Prefijo al monitorizar|
Recording Exten|Exten de Grabación|
VMailMain Exten|Exten de VmailMain|
VMailDump Exten|Exten de VmaiDumpl|
Exten Context|Contexto De Exten|
DTMFSend Channel|Canal de envío del DTMF|
Outbound Call Group|Grupo de las llamadas de salida|
Browser Location|Localización del Navegador|
Install Directory|Directorio de instalación|
CallerID URL|URL del CallerID|
VICIDIAL Default URL|URL por defecto de VICIDIAL|
Call Logging|Call Logging|
User Switching|Cambio de Usuario|
Conferencing|Conferencias|
Admin Hang Up|Colgar del Admin|
Admin Hijack|Captura del Admin|
Admin Monitor|Monitorización del Admin|
Call Park|Parking de Llamada|
Updater Check|Uptader Check|
AF Logging|AF Logging|
Queue Enabled|Colas permitidas|
CallerID Popup|Ventana emergente del CallerID|
VMail Button|Botón Vmail|
Fast Refresh|Refresco rápido|
Fast Refresh Rate|Refresco rápido de la tarifa|
Persistant MySQL|Persistant MySQL|
Auto Dial Next Number|Auto Marcar el Siguiente Número|
Stop Rec after each call|Parar de Grabar después de cada llamada|
Primary |Primario |
Secondary |Secundario |
DBX Server|Servidor de DBX|
DBX Database|Base de datos de DBX|
DBX User|Usuario de DBX|
DBX Pass|Contraseña de DBX|
DBX Port|Puerto de DBX|
DBY Server|Servidor de DBY|
DBY Database|Base de datos de DBY|
DBY User|Usuario de DBY|
DBY Pass|Contraseña de DBY|
DBY Port|Puerto de DBY|
MODIFY A SERVER RECORD|MODIFICAR UN REGISTRO DEL SERVIDOR|
Max VICIDIAL Trunks|Máx. Trunks en VICIDIAL|
Telnet Host|Host Del Telnet|
Telnet Port|Puerto Del Telnet|
Manager User|Usuario Del Manager|
Manager Update User|Usuario del Updater del Manager|
Manager Listen User|Usuario Listen del Manager|
Manager Send User|Usuario Send del Manager|
VMail Dump Exten|Extensión de Vmail Dump |
VICIDIAL AD extension|Extensión del AD de VICIDIAL|
Default Context|Contexto por Defecto|
PHONES WITHIN THIS SERVER|TELÉFONOS DENTRO DE ESTE SERVIDOR|
>EXTENSION<|>EXTENSIÓN<|
>NAME<|>NOMBRE<|
>ACTIVE<|>ACTIVO<|
>MODIFY<|>MODIFICAR<|
This server has|Este servidor tiene|
active phones and|Teléfonos activos y|
inactive phones|Teléfonos inactivos|
MODIFY A CONFERENCE RECORD|MODIFICAR UN REGISTRO DE LA CONFERENCIA|
Conference: |Conferencia: |
Current Extension|Extensión Actual|
extension: |Extensión: |
SEARCH RESULTS|RESULTADOS DE LA BÚSQUEDA|
PHONE LISTINGS|LISTADOS DE TELÉFONOS|
SERVER LISTINGS|LISTADOS DEL SERVIDOR|
CONFERENCE LISTINGS|LISTADOS DE CONFERENCIAS|
script runtime|Script runtime|
ADD NEW PHONE|NUEVO TELÉFONO|
ADD NEW SERVER|NUEVO SERVIDOR|
ADD NEW CONFERENCE|NUEVA CONFERENCIA|
ADD SCRIPT|AGREGUE LA ESCRITURA|
VIEW SCRIPTS|ESCRITURAS DE LA VISIÓN|
SCRIPTS LISTINGS|ESCRITURAS DE LA VISIÓN|
ADDING NEW PHONE|CREANDO TELÉFONO|
ADDING NEW SERVER|CREANDO SERVIDOR|
ADDING NEW CONFERENCE|CREANDO CONFERENCIA|
MODIFY PHONE|MODIFICAR EL TELÉFONO|
MODIFY SERVER|MODIFICAR EL SERVIDOR|
MODIFY CONFERENCE|MODIFICAR LA CONFERENCIA|
MODIFYING PHONE|MODIFICANDO EL TELÉFONO|
MODIFYING SERVER|MODIFICANDO EL SERVIDOR|
MODIFYING CONFERENCE|MODIFICANDO LA CONFERENCIA|
