# el_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=el
# current languages in the file:
# - English - (en) no alterations
# - Greek - (el) second column
***LANGUAGES***
en-English|el-Ελληνικά|
CAMPAIGN STATUS ADDED|ΚΑΤΑΣΤΑΣΗ ΕΚΣΤΡΑΤΕΙΑΣ ΠΡΟΣΤΕΘΗΚΕ|
CAMPAIGN HOT KEY ADDED|ΚΛΕΙΔΙ ΕΚΣΤΡΑΤΕΙΑΣ ΠΡΟΣΤΕΘΗΚΕ|
LIST ADDED|ΛΙΣΤΑ ΠΡΟΣΤΕΘΗΚΕ|
GROUP ADDED|ΟΜΑΔΑ ΠΡΟΣΤΕΘΗΚΕ|
REMOTE AGENTS ADDED|ΑΠΟΜΑΚΡΥΣΜΕΝΟΙ ΧΕΙΡΙΣΤΕΣ ΠΡΟΣΤΕΘΗΚΑΝ|
USER GROUP ADDED|ΟΜΑΔΑ ΧΡΗΣΤΗ ΠΡΟΣΤΕΘΗΚΕ|
USER MODIFIED|ΧΡΗΣΤΗΣ ΤΡΟΠΟΠΟΙΗΘΗΚΕ|
CAMPAIGN MODIFIED|ΕΣΤΡΑΤΕΙΑ ΤΡΟΠΟΠΟΙΗΘΗΚΕ|
GROUP MODIFIED|ΟΜΑΔΑ ΤΡΟΠΟΠΟΙΗΘΗΚΕ|
CAMPAIGN MODIFIED|ΕΚΣΤΡΑΤΕΙΑ ΤΡΟΠΟΠΟΙΗΘΗΚΕ|
LIST MODIFIED|ΛΙΣΤΑ ΤΡΟΠΟΠΟΙΗΘΗΚΕ|
USER GROUP MODIFIED|ΟΜΑΔΑ ΧΡΗΣΤΗ ΤΡΟΠΟΠΟΙΗΘΗΚΕ|
RESETTING LIST-CALLED-STATUS|ΕΠΑΝΑΦΟΡΑ ΚΑΤΑΣΤΑΣΗΣ ΚΛΗΣΗΣ ΛΙΣΤΑΣ|
Dial status |Κατάσταση κλήσης|
List Order|Σειρά Λίστας|
Hopper Level|Επίπεδο Hopper|
Force Reset of Hopper|Αναγκαστική Επαναφορά του Hopper|
Dial Timeout|Κλήση εκτός χρόνου|
Dial Prefix|Πρόθεμα Κλήσης|
Campaign CallerID|CallerID Εκστρατείας|
Campaign VDAD exten|Εκστρατείας VDAD εσωτ.σύνδεση|
Campaign Rec exten|Επέκταση εκστρατείας Ηχογρ|
Campaign Recording|Ηχογράφηση εκστρατείας|
Campaign Rec Filename|Όνομα αρχείου εκστρατείας Ηχογρ|
LISTS WITHIN THIS CAMPAIGN|ΛΙΣΤΕΣ ΣΤΗΝ ΕΚΣΤΡΑΤΕΙΑ|
LIST ID|ID ΛΙΣΤΑΣ|
LIST NAME|ΟΝΟΜΑ ΛΙΣΤΑΣ|
>ACTIVE<|>ΕΝΕΡΓΗ<|
This campaign has |Αυτή η εκστρατεία έχει|
active lists and |ενεργές λίστες και|
inactive lists|Μη ενεργές λίστες|
leads to be dialed in those lists|οδηγοί που καλούντε στις λίστες|
leads in the dial hopper|>οδηγοί στον hopper κλήσεων<|
>STATUS<|>ΚΑΤΑΣΤΑΣΗ<|
>DESCRIPTION<|>ΠΕΡΙΓΡΑΦΗ<|
>SELECTABLE<|>ΕΠΙΛΕΞΙΜΟ<|
>DELETE<|>ΔΙΑΓΡΑΦΗ<|
ADD NEW CUSTOM CAMPAIGN STATUS|ΠΡΟΣΘΗΚΗ ΝΕΑΣ ΠΡΟΣΑΡΜΟΣΜΕΝΗΣ ΚΑΤΑΣΤΑΣΗΣ ΣΤΗΝ ΕΚΣΤΡΑΤΕΙΑ|
Selectable: |Επιλέξιμο:|
value=ADD|value=ΠΡΟΣΘΗΚΗ|
CUSTOM HOT KEYS WITHIN THIS CAMPAIGN|ΠΡΟΣΑΡΜΟΣΜΕΝΑ ΚΛΕΙΔΙΑ ΣΤΗΝ ΕΚΣΤΡΑΤΕΙΑ|
>HOT KEY<|>ΚΛΕΙΔΙ<|
ADD NEW CUSTOM CAMPAIGN HOT KEY|ΠΡΟΣΘΗΚΗ ΝΕΟΥ ΠΡΟΣΑΡΜΟΣΜΕΝΟΥ ΚΛΕΙΔΙΟΥ ΕΚΣΤΡΑΤΕΙΑΣ|
Hot key: |Κλειδί:|
Basic View|Βασική Επισκόπηση|
Detail View|Αναλυτική Επισκόπηση|
MODIFY A LISTS RECORD|ΤΡΟΠΟΠΟΙΗΣΗ ΕΓΓΡΑΦΗΣ ΛΙΣΤΑΣ|
Reset Lead-Called-Status for this list|ΕΠΑΝΑΦΟΡΑ ΚΑΤΑΣΤΑΣΗΣ ΚΛΗΣΗΣ ΟΔΗΓΟΥ ΓΙΑ ΤΗΝ ΛΙΣΤΑ|
STATUSES WITHIN THIS LIST|ΚΑΤΑΣΤΑΣΕΙΣ ΣΤΗΝ ΛΙΣΤΑ|
>CALLED<|>ΚΛΗΘΕΝΤΑ<|
>NOT CALLED<|>ΜΗ ΚΛΗΘΕΝΤΑ<|
>SUBTOTALS<|>ΥΠΟΣΥΝΟΛΑ<|
>SUBTOTAL<|>ΥΠΟΣΥΝΟΛΟ<|
TIME ZONES WITHIN THIS LIST|ΖΩΝΕΣ ΩΡΑΣ ΣΤΗΝ ΛΙΣΤΑ|
GMT OFFSET NOW|GMT OFFSET|
local time|τοπικός χρόνος|
>TOTAL<|>ΣΥΝΟΛΙΚΑ<|
CALLED COUNTS WITHIN THIS LIST|ΜΕΤΡΗΣΗ ΚΛΗΣΕΩΝ ΣΤΗΝ ΛΙΣΤΑ|
MODIFY A GROUPS RECORD|ΤΡΟΠΟΠΟΙΗΣΗ ΕΓΓΡΑΦΗΣ ΟΜΑΔΩΝ|
MODIFY A REMOTE AGENTS ENTRY|ΤΡΟΠΟΠΟΙΗΣΗ ΚΑΤΑΧΩΡΗΣΗΣ ΑΠΟΜΑΚΡΥΣΜΕΝΩΝ ΧΕΙΡΙΣΤΩΝ|
numbers only|μόνο αριθμοί|
dial plan number dialed to reach agents|ο αριθμός που κλήθηκε από το πλάνο κλήσεων για να καλέσει τους χειριστές|
MODIFY A USERS GROUP ENTRY|ΤΡΟΠΟΠΟΙΗΣΗ ΚΑΤΑΧΩΡΗΣΗΣ ΟΜΑΔΑΣ ΧΡΗΣΤΩΝ|
no spaces or punctuation|όχι κενά ή στίξη|
description of group|περιγραφή ομάδας|
SEARCH FOR A USER|ΑΝΑΖΗΤΗΣΗ ΧΡΗΣΤΗ|
SEARCH RESULTS|ΑΠΟΤΕΛΕΣΜΑΤΑ ΑΝΑΖΗΤΗΣΗΣ|
>STATS<|>ΣΤΑΤΙΣΤΙΚΑ<|
USER LISTINGS|ΛΙΣΤΕΣ ΧΡΗΣΤΗ|
CAMPAIGN LISTINGS|ΕΝΤΑΓΜΕΝΕΣ ΕΚΣΤΡΑΤΕΙΕΣ|
LIST LISTINGS|ΕΝΤΑΓΜΕΝΕΣ ΛΙΣΤΕΣ|
INBOUND GROUP LISTINGS|ΕΝΤΑΓΜΕΝΕΣ ΕΙΣΕΡΧΟΜΕΝΕΣ ΟΜΑΔΕΣ|
REMOTE AGENTS LISTINGS|ΕΝΤΑΓΜΕΝΟΙ ΑΠΟΜΑΚΡΥΣΜΕΝΟΙ ΧΕΙΡΙΣΤΕΣ|
USER GROUPS LISTINGS|ΕΝΤΑΓΜΕΝΕΣ ΟΜΑΔΕΣ ΧΡΗΣΤΗ|
script runtime|χρόνος εκτέλεσης διαδικασίας|
Hopper List|Λίστα Hopper|
Live Current Hopper List|Ενεργή Λίστα στον Hopper|
Total leads in hopper right now|Αριθμός οδηγών στον hopper τώρα:|
Server Stats|Στατιστικά Διακομιστή|
Total Calls placed from this Campaign:       |Συνολικά κλήσεις που τοποθετήθηκαν από την Εκστρατεία:|
Average Call Length for all Calls in seconds:|Μέσος όρος σε δευτερόλεπτα για όλες τις κλήσεις:|
Total DROP Calls:                            |Συνολικά ΕΓΚΑΤΑΛΕΙΜΕΝΕΣ κλήσεις:|
Average Length for DROP Calls in seconds:    |Μέσος όρος σε δευτερόλεπτα για ΕΓΚΑΤΑΕΙΜΕΝΕΣ κλήσεις:|
Total NA calls -Busy,Disconnect,BTvoicemail: |Συνολικά ΝΑ κλήσεις -Busy,Disconnect,BTvoicemail:|
Average Call Length for NA Calls in seconds: |Μέσος όρος σε δευτερόλεπτα για ΝΑ κλήσεις:|
---------- DROPS|---------- ΕΓΚΑΤΑΛ|
 AUTO-DIAL NO ANSWERS| ΜΗ ΑΠΑΝΤ ΑΥΤ ΚΛΗΣΕΙΣ|
---------- USER STATS|---------- ΣΤΑΤ.ΧΕΙΡ.|
---------- TIME STATS|---------- ΣΤΑΤ.ΧΡΟΝ.|
USER                    |ΧΡΗΣΤΗΣ                 |
Agents Time On Calls                 |Χρόνος Χειριστών σε κλήσεις           |
agents logged in on server|Χειριστές συνδεμένοι στον διακομιστή|
Paused agents|Χειριστές σε παύση|
5 minutes or more on call|5 λεπτά ή παραπάνω σε κλήση|
Over 10 minutes on call|Πάνω από 10 λεπτά σε κλήση|
 NO AGENTS ON CALLS | ΚΑΝΕΝΑΣ ΧΕΙΡ. ΣΕ ΚΛΗΣΕΙΣ |
calls being placed on server|κλήσεις που τοποθετήθηκαν στον διακομιστή|
LIVE CALL WAITING|ΑΝΑΜΟΝΗ ΕΝΕΡΓΗΣ ΚΛΗΣΗΣ|
 NO LIVE CALLS WAITING |ΔΕΝ ΥΠΑΡΧΟΥΝ ΕΝΕΡΓΕΣ ΚΛΗΣΕΙΣ ΣΕ ΑΝΑΜΟΝΗ |
START OVER|ΞΕΚΙΝΑ ΠΑΛΙ|
Lead Loader Module|Υπομονάδα εισαγωγής οδηγών|
Current file status|Κατάσταση αρχείου|
Load leads from this file|Εισαγωγή οδηγών από αυτό το αρχείο|
Answering Machine Message|Μήνυμα Αυτόματου Τηλεφωνητή|
Processing |Επεξεργασία|
TALK TIME AND STATUS|ΧΡΟΝΟΣ ΟΜΙΛΙΑΣ ΚΑΙ ΚΑΤΑΣΤΑΣΗ|
>COUNT<|>ΚΑΤΑΜΕΤΡΗΣΗ<|
>HOURS:MINUTES<|>ΩΡΕΣ:ΛΕΠΤΑ<|
TOTAL CALLS |ΣΥΝΟΛΙΚΕΣ ΚΛΗΣΕΙΣ|
LOGIN/LOGOUT TIME| ΧΡΟΝΟΣ ΣYΝΔΕΣΗΣ/ΑΠΟΣΥΝΔΕΣΗΣ|
>EVENT <| >ΣΥΜΒΑΝ<|
> CAMPAIGN<|>ΕΚΣΤΡΑΤΕΙΑ<|
CAMPAIGN: |ΕΚΣΤΡΑΤΕΙΑ: |
LAST 50 CALLS|Τελευταίες 50 Κλήσεις|
VICIDIAL REMOTE: Call Disposition|Απομακρυσμένο: Τερματισμός Κλήσης|
Call has been dispositioned|Η κλήση έχει τερματίσει|
Close This Window|Κλείστε αυτό το Παράθυρο|
Call information|Πληροφορίες Κλήσης|
lead lookup FAILED for lead_id|ΑΠΟΤΥΧΙΑ ψαξίματος καθοδήγησης για lead_id|
DISPO CALL|Τερματισμό Κλήσης|
>Address |>Διεύθυνση |
>City |>Πόλη |
>State:|>Κράτος:|
 Postal Code:|Ταχ.Κωδ.|
>Province |Επαρχία|
>Country |>Χώρα    |
>Alt Phone |>Εναλ Τηλέφωνο |
>Email |Ηλεκτρονικό ταχυδρομείο|
>Security |>Ασφάλεια |
>Comments |>Σχόλια |
>Disposition:|>Τερματισμός:|
Group Hourly Stats|Ομαδοποιημένα Ωριαία Στατιστικά|
TSR HOUR COUNTS|ΜΕΤΡΗΣΗ ΩΡΩΝ TSR|
Lead Search|Αναζήτηση Οδηγού|
Lead Lookup|Ψάξιμο Καθοδήγησης|
Please enter a:|Παρακαλώ καταχωρήστε:|
a Home Phone Number:|ένας αριθμός τηλεφώνου σπιτιού|
vendor lead code|αυτόματος κωδικός καθοδήγησης|
a lead ID:|ID οδηγού|
>NEW SEARCH<|>ΝΕΑ ΑΝΑΖΗΤΗΣΗ<|
Lead record modification|Τροποποίηση οδηγού|
information modified|οι πληροφορίες τροποποιήθηκαν|
CALLS TO THIS LEAD|Κλήσεις για αυτόν τον οδηγό|
VDAD Closer Stats|Στατιστικά VDAD Closer|
Auto-dial Closer Stats|Στατιστικά αυτόματης κλήσης Closer|
VICIDIAL REMOTE AGENTS|ΑΠΟΜΑΚΡΥΣΜΕΝΟΙ ΧΕΙΡΙΣΤΕΣ|
INBOUND STATS|ΣΤΑΤΙΣΤΙΚΑ ΕΙΣΕΡΧΟΜΕΝΩΝ|
REMOTE AGENTS ERROR - Please go back and look at the data you entered|ΛΑΘΟΣ ΑΠΟΜΑΚΡΥΣΜΕΝΩΝ ΧΕΙΡΙΣΤΩΝ|
 - WAITING - |- ΑΝΑΜΟΝΗ -|
Remote Agent inbound stats         |Στατιστικά εισερχομένων απομακρυσμένου χειριστή|
Total calls taken |Συνολικές κλήσεις που διακομίστηκαν|
Total talk time on |Συνολικός χρόνος ομιλίας σε|
Call list for |Λίστα Κλήσεων για|
 NO CALLS ON THIS DAY |ΔΕΝ ΥΠΑΡΧΟΥΝ ΚΛΗΣΕΙΣ ΓΙΑ ΑΥΤΗ ΤΗΝ ΗΜΕΡΑ|
Scripts|Βοηθοί|
Script:|Βοηθός:|
Get Call Launch|Κατά την έναρξη κλήσης|
not used currently|μην χρησιμοποιημένος αυτήν την περίοδο|
VERSION|ΕΚΔΟΣΗ|
BUILD|ΔΗΜΙΟΥΡΓΙΑ|
REPORTS|ΑΝΑΦΟΡΕΣ|
USERS|ΧΡΗΣΤΕΣ|
 CAMPAIGNS| ΕΚΣΤΡΑΤΕΙΕΣ|
LISTS|ΛΙΣΤΕΣ|
SCRIPTS|ΒΟΗΘΟΙ|
FILTERS|ΦΙΛΤΡΑ|
IN-GROUPS|ΕΙΣΕΡΧΟΜΕΝΕΣ ΟΜΑΔΕΣ|
USER GROUPS|ΟΜΑΔΕΣ ΧΡΗΣΤΗ|
REMOTE AGENTS|ΑΠΟΜΑΚΡΥΣΜΕΝΟΙ ΧΕΙΡΙΣΤΕΣ|
Column|Στήλη|
 PERFORMANCE| ΑΠΟΔΟΣΗ|
AGENT |ΧΕΙΡΙΣΤΗΣ|
SERVER |ΔΙΑΚΟΜΙΣΤΗΣ |
### END translation phrases through 1.1.11 release ###
### BEGIN translation 1.1.12 release ###
Drop Call Seconds -<\/B> The number of seconds from the time the customer line is picked up until the call is considered a DROP, only applies to outbound calls|Δευτερ. Εγκαταλ. Κλήσης -</B> Ο αριθμός των δευτερολέπτων από την στιγμή που ο πελάτης σηκώνει το τηλ μέχρι η κλήση να θεωρηθεί εγκαταλειμένη. Μόνο για εξερχόμενες κλήσεις  |
Safe Harbor Message -<\/B> If set to Y will play a message to customer after the Drop Call Seconds timeout is reached without being transferred to an agent. This setting will override sending to a voicemail box if this is set to Y|Μήνυμα Ασφαλούς Φύλαξης -</B> Εάν είναι Υ θα παίξει ένα μήνυμα στον πελάτη μετά το πέρας των δευτερολέπτων ασφαλούς εγκατάλειψης, χωρίς να μεταφερθεί σε ένν χειριστή. Αυτή η επιλογή υπερβαίνει την αποστολή σε θυρίδα ηχητικού μηνύματος εάν είναι Υ|
Safe Harbor Exten -<\/B> This is the dial plan extension that the desired Safe Harbor audio file is located at on your server|Εσωτ.σύνδεση Ασφαλούς Φύλαξης -</B> Αυτή είναι η εσωτ.σύνδεση του πλάνου κλήσεων, όπου βρίσκεται το ηχητικό αρχείο της Ασφαλής Φύλαξης στον διακομιστή|
Drop Message -<\/B> If set to Y will play a message to customer after the Drop Call Seconds timeout is reached without being transferred to an agent. This setting will override sending to a voicemail box if this is set to Y|Μήνυμα Εγκατάλειψης -</B> Εάν είναι Υ θα παίξει ένα μήνυμα στον πελάτη μετά το πέρας των δευτερολέπτων Εγκατάλειψης, χωρίς να μεταφερθεί σε έναν χειριστή. Αυτή η επιλογή υπερβαίνει την αποστολή σε θυρίδα ηχητικού μηνύματος εάν είναι Υ|
Drop Exten -<\/B> This is the dial plan extension that the desired Dropped call audio file is located at on your server|Εσωτ.Σύνδεση Εγκατάλειψης -</B> Αυτή είναι η εσωτ.σύνδεση του πλάνου κλήσεων, όπου βρίσκεται το ηχητικό αρχείο της Εγκατάλειψης στον διακομιστή|
Call Time ID -<\/B> This is the short name of a Vicidial Call Time Definition. This needs to be a unique identifier. Do not use any spaces or punctuation for this field. max 10 characters, minimum of 2 characters|ID Χρόνου Κλήσης -</Β> Αυτό είναι το σύντομο όνομα του Ορισμού Χρόνου Κλήσης. Πρέπει να είναι ένα μοναδικό στοιχείο. Μην χρησιμοποιηθούν διαστήματα ή στίξεις. 2-10 χαρατήρες|
Call Time Name -<\/B> This is a more descriptive name of the Call Time Definition. This is a short summary of the Call Time definition. max 30 characters, minimum of 2 characters|Ονομα Χρόνου Κλήσης -</B> Αυτό είναι ένα πιο περιγραφικό όνομα του Ορισμού Χρόνου Κλήσης. Είναι μία σύντομη περιγραφή. 2-30 χαρακτήρεςCall Time Comments -</B> This is where you can place comments for a Vicidial Call Time Definition such as -10am to 4pm with extra call state restrictions-.  max 255 characters|Σχόλια Χρόνου Κλήσης -</B> Μέχρι 255 χαρακτήρες|
Default Start and Stop Times -<\/B> This is the default time that calling will be allowed to be started or stopped within this call time definition if the day-of-the-week start time is not defined. 0 is midnight. To prevent calling completely set this field to 2400 and set the Default Stop time to 2400. To allow calling 24 hours a day set the start time to 0 and the stop time to 2400|Προκαθορισμένοι Χρόνοι Εκκίνησης και Παύσης -</B> Αυτός είναι ο προκαορισμένος χρόνος όπου θα επιτρέπετε οι κλήσεις εάν δεν έχει οριστεί ο χρόνος εκκίνησης της ημέρας-της-εβδομάδας. 0 είναι μεσάνυχτα. Εάν δεν θέλετε καμία κλήση θέστε αυτό το πεδίο σε 2400 και το προκαθορισμένο χρόνο Παύσης σε 2400. Για να επιτρέψετε την 24ωρη κλήση την ημέρα θέστε σε 0 τον χρόνο εκκίνησης και σε 2400 τον χρόνο παύσης
Weekday Start and Stop Times -<\/B> These are the custom times per day that can be set for the call time definition. same rules apply as with the Default start and stop times|Εβδομαδιαίοι Χρόνοι Εκκίνησης και Παύσης -</B> Αυτοί είναι προσαρμόσιμοι χρόνοι ανά ημέρα για τον ορισμό χρόνων κλήσεων|
State Call Time Definitions -<\/B> This is the list of State specific call time definitions that are followed in this Call Time Definition|Ορισμοί Χρόνων Κλήσεων Καταστάσεων -</B> Είναι η λίστα συγκεκριμένων Ορισμών Χρόνων Κλήσεων Καταστάσεων|
State Call Time State -<\/B> This is the two letter code for the state that this calling time definition is for. For this to be in effect the local call time that is set in the campaign must have this state call time record in it as well as all of the leads having two letter state codes in them|Κατάσταση Χρόνου Κλήσης Κατάστασης -</B> Αυτό είναι ο δύο γραμμάτων κωδικός για την κατάσταση όπου ο ορισμός χρόνου κλήης είναι για. Θα πρέπει και οι Οδηγοί της εκστρατείας να έχουν δύο γράμματα κωδικούς κατάστασης για τον χρόνο κλήσης κατάστασης|
Delete Call Times -<\/B> This option allows the user to be able to delete vicidial call times records and vicidial state call times records from the system|Διαγραφή Χρόνων Κλήσεων -</B> Αυτή η επιλογή επιτρέπει στον χρήστη να διαγράφει εγγραφές χρόνων κλήσεων και καταστάσεων από το σύστημα|
Modify Call Times -<\/B> This option allows the user to view and modify the call times and state call times records. A user doesn't need this option enabled if they only need to change the call times option on the campaigns screen|Τροποποίηση Χρόνων Κλήσεων -</B> Αυτή η επιλογή επιτρέπει στον χρήστη εμφανίσει και να τροποποιήσει τους χρόνους κλήσεων και τις εγγραφές χρόνων κλήσεων κατάστασης. Δεν χρειάζεται να είναι ενεργή αυτή η επιλογή εάν μόνο χρειάζεται η αλλαγή της επιλογής των χρόνων κλήσεων στην οθόνη των εκστρατειών|
Wrap Up Seconds -<\/B> The number of seconds to force an agent to wait before allowing them to receive or dial another call. The timer begins as soon as an agent hangs up on their customer - or in the case of alternate number dialing when the agent finishes the lead - Default is 0 seconds. If the timer runs out before the agent has dispositioned the call, the agent still will NOT move on to the next call until they select a disposition|Δευτερ. Τυλίγματος -</B> Ο αριθμός των δευερολέπτων που αναγκάζει έναν χειριστή να περιμένει πριν του επιτραπεί να λάβει ή να κάνει άλλη κλήση. Ο χρόνος ξεκινάει μόλις τερματίσει μία κλήση. Προκαθορισμένα είναι 0 δευτερ. Αν ο χρόνος περάσει πριν ο χειριστής τερματίσει την κλήση, δεν θα μετακινηθεί στην άλλη κλήση πριν συβεί αυτό|
Wrap Up Message -<\/B> This is a campaign-specific message to be displayed on the wrap up screen if wrap up seconds is set|Μήνυμα Τυλίγματος -</B> Αυτό είναι ένα συγκεκριμένο μήνυμα εκστρατείας που εμφανίζεται στην οθόνη τυλίγματος όταν έχει οριστεί ο χρόνος τυλίγματος|
You are not authorized to view this page. Please go back|Δεν έχετε το δικαίωμα για να δείτε την σελίδα. Παρακαλώ επιστρέψτε|
Day and time options will appear once you have created the Call Time Definition|Οι επιλογές Ημέρας και ώρας θα εμφανιστούν όταν θα δημιουργήσετε τον Ορισμό Χρόνου Κλήσης|
State Call Time ID, name and state must be at least 2 characters in length|Το ID Χρόνου Κλήσης Κατάστασης, το όνομα και η κατάσταση πρέπει να είναι τουλάχιστον 2 χαρακτήρες |
Call Time ID and name must be at least 2 characters in length|Το ID Χρόνου Κλήσης και το όνομα πρέπει να είναι τουλάχιστον 2 χαρακτήρες|
Active State Call Time Definitions for this Record|Ενεργοί Ορισμοί Χρόνου Κλήσης Κατάστασης για αυτή την Εγγραφή|
there is already a call time entry with this ID|υπάρχει ήδη μία εγγραφή χρόνου κλήσης με αυτό το ID|
CALL TIMES USING THIS STATE CALL TIME|ΧΡΟΝΟΙ ΚΛΗΣΕΩΝ ΠΟΥ ΧΡΗΣΙΜΟΠΟΙΟΥΝ ΑΥΤΟ ΤΟΝ ΧΡΟΝΟ ΚΛΗΣΗΣ ΚΑΤΑΣΤΑΣΗΣ|
STATE CALL TIME DEFINITION NOT ADDED|Ο ΟΡΙΣΜΟΣ ΧΡΟΝΟΥ ΚΛΗΣΗΣ ΚΑΤΑΣΤΑΣΗΣ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ|
DELETE THIS STATE CALL TIME DEFINITION|ΔΙΑΓΡΑΦΗ ΟΡΙΣΜΟΥ ΧΡΟΝΟΥ ΚΛΗΣΗΣ ΚΑΤΑΣΤΑΣΗΣ|
Modify Call Time State Definitions List|Τροποποίηση Λίστας Ορισμών Χρόνου Κλήσης Κατάστασης |
CALL TIME DEFINITION NOT ADDED|Ο ΟΡΙΣΜΟΣ ΧΡΟΝΟΥ ΚΛΗΣΗ ΔΕΝ ΔΙΑΓΡΑΦΗΚΕ|
DELETE THIS CALL TIME DEFINITION|ΔΙΑΓΡΑΦΗ ΟΡΙΣΜΟΥ ΧΡΟΝΟΥ ΚΛΗΣΗΣ|
short description of the call time|σύντομη περιγραφή του χρόνου κλήσης|
CAMPAIGNS USING THIS CALL TIME|ΕΚΣΤΑΤΕΙΕΣ ΠΟΥ ΧΡΗΣΙΜΟΠΟΙΟΥΝ ΑΥΤΟ ΤΟΝ ΧΡΟΝΟ ΚΛΗΣΗΣ|
STATE CALL TIME NOT MODIFIED|ΧΡΟΝΟΣ ΚΛΗΣΗΣ ΚΑΤΑΣΤΑΣΗΣ ΔΕΝ ΤΡΟΠΟΠΟΙΗΘΗΚΕ|
CALL TIME NOT MODIFIED|ΧΟΝΟΣ ΚΛΗΣΗΣ ΔΕΝ ΤΡΟΠΟΠΟΙΗΘΗΚΕ|
STATE CALL TIME MODIFIED|ΤΡΟΠΟΠΟΙΗΘΗΚΕ ΧΡΟΝΟΣ ΚΛΗΣΗΣ ΚΑΤΑΣΤΑΣΗΣ|
CALL TIME MODIFIED|ΤΡΟΠΟΠΟΙΗΘΗΚΕ ΧΡΟΝΟΣ ΚΛΗΣΗΣ|
Default Start:|Προκαθορσμένη Εκκίνηση|
Default Stop:|Προκαθορσμένη Παύση:|
Sunday Start:|Κυριακή Εκκίνηση:|
Sunday Stop:|Κυριακή Παύση:|
Monday Start:|Δευτέρα Εκκίνηση:|
Monday Stop:|Δευτέρα Παύση:|
Tuesday Start:|Τρίτη Εκκίνηση:|
Tuesday Stop:|Τρίτη Παύση:|
Wednesday Start:Τετάρτη Εκκίνηση:|
Wednesday Stop:|Τετάρτη Παύση:|
Thursday Start:|Πέμπτη Εκκίνηση:|
Thursday Stop:|Πέμπτη Παύση:|
Friday Start:|Παρασκευή Εκκίνηση:|
Friday Stop:|Παρασκευή Παύση:|
Saturday Start:|Σάββατο Εκκίνηση:|
Saturday Stop:|Σάββατο Παύση:|
State Rule Added|Προσθήκη Κανόνα Κατάστασης|
State Rule Removed|Απομάκρυνση Κανόνα Κατάστασης|
STATE CALL TIME LISTINGS|ΛΙΣΤΕΣ ΧΡΟΝΟΥ ΚΛΗΣΗΣ ΚΑΤΑΣΤΑΣΗΣ|
CALL TIME LISTINGS|ΛΙΣΤΕΣ ΧΡΟΝΟΥ ΚΛΗΣΗΣ|
STATE CALL TIME ADDED|ΠΡΟΣΘΗΚΗ ΧΡΟΝΟΥ ΚΛΗΣΗΣ ΚΑΤΑΣΤΑΣΗΣ|
CALL TIME ADDED|ΠΡΟΣΘΗΚΗ ΧΡΟΝΟΥ ΚΛΗΣΗΣ|
Drop Call Seconds|Δευτερ. Εγκαταλ. Κλήσης|
Use Safe Harbor Message|Χρήση μηνύματος Ασφαλούς Φιλοξενίας|
Safe Harbor Exten|Εσωτ.Σύνδεση Ασφαλούς Φιλοξενίας|
Use Drop Message|Χρήση μηνύματος Εγκατάλειψης|
Drop Exten|Εσωτ. Σύνδεση Εγκατάλειψης|
SIP Listen Version|SIP Εκδοση Παρακολούθησης|
Add New Call Time|Πρόσθεσε Νέο Χρόνο Κλήσης|
Add New State Call Time|Πρόσθεσε Νέο Χρόνο Κλήσης Κατάστασης|
New Call Time Addition|Προσθήκη Νέου Χρόνου Κλήσης|
New State Call Time Addition|Προσθήκη Νέου Χρόνου Κλήσης Κατάστασης|
Modify Call Time|Τροποποίηση Χρόνου Κλήσης|
MODIFY A CALL TIME|ΤΡΟΠΟΠΟΙΗΣΗ ΧΡΟΝΟΥ ΚΛΗΣΗΣ|
Modify State Call Time|Τροποπίηση Χρόνου Κλήσης Κατάστασης|
MODIFY A STATE CALL TIME|ΤΡΟΠΟΠΟΙΗΣΗ ΧΡΟΝΟΥ ΚΛΗΣΗΣ ΚΑΤΑΣΤΑΣΗΣ|
Delete Call Time|Διαγραφή Χρόνου Κλήσης|
Delete State Call Time|Διαγραφή Χρόνου Κλήσης Κατάστασης|
State Call Times||Χρόνοι Κλήσεων Κατάστασης|
State Call Time ID|ID Χρόνου Κλήσης Κατάστασης|
State Call Time Name|Ονομα Χρόνου Κλήσης Κατάτασης|
State Call Time Comments|Σχόλια Χρόνου Κλήσης Κατάστασης|
STATE CALL TIME NOT DELETED|Ο ΧΡΟΝΟΣ ΚΛΗΣΗΣ ΚΑΤΑΣΤΑΣΗΣΔΕΝ ΔΙΑΓΡΑΦΗΚΕ|
CALL TIME DELETION COMPLETED|ΟΛΟΚΛΗΡΩΣΗ ΔΙΑΓΡΑΦΗΣ ΧΡΟΝΟΥ ΚΛΗΣΗΣ|
STATE CALL TIME DELETION COMPLETED|ΟΛΟΚΛΗΡΩΣΗ ΔΙΑΓΡΑΦΗΣ ΧΡΟΝΟΥ ΚΛΗΣΗΣ ΚΑΤΑΣΤΑΣΗΣ|
CALL TIME NOT DELETED|Ο ΧΡΟΝΟΣ ΚΛΗΣΗΣ ΔΕΝ ΔΙΑΓΡΑΦΗΚΕ|
Call Time ID must be at least 2 characters in length|Το ID χρόνου κλήσης πρέπει να είναι τουλάχιστον 2 χαρακτήρες|
